// C:\Users\alexx\Downloads\Tommy Flanagan my boi\Tommy Flanagan - They Can`t Take That Away From Me.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  159460; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
 /* U1152 */  /* 1500ms */   volume 127
 /* U1152 */  /* 1500ms */   balance  64
  404; /* U1556 */  /* 2026ms */ +a#3 $4A;
  12; /* U1568 */  /* 2041ms */ hold  on
  308; /* U1876 */  /* 2442ms */ +g#4 $2B;
 /* U1876 */  /* 2442ms */   +d#5 $46;
 /* U1876 */  /* 2442ms */   +f4 $2E;
  8; /* U1884 */  /* 2453ms */ +c5 $32;
  92; /* U1976 */  /* 2572ms */ -g#4 $00;
  12; /* U1988 */  /* 2588ms */ -c5 $00;
 /* U1988 */  /* 2588ms */   -f4 $00;
  12; /* U2000 */  /* 2604ms */ -d#5 $00;
  60; /* U2060 */  /* 2682ms */ +d#5 $28;
  12; /* U2072 */  /* 2697ms */ +c5 $2B;
 /* U2072 */  /* 2697ms */   +g#4 $2A;
  16; /* U2088 */  /* 2718ms */ +f4 $2A;
  1/16; /* U2184 */  /* 2843ms */ -g#4 $00;
  32; /* U2216 */  /* 2885ms */ -f4 $00;
 /* U2216 */  /* 2885ms */   -d#5 $00;
  12; /* U2228 */  /* 2901ms */ -c5 $00;
  168; /* U2396 */  /* 3119ms */ +c5 $38;
 /* U2396 */  /* 3119ms */   +f4 $3D;
  4; /* U2400 */  /* 3125ms */ +g#4 $36;
 /* U2400 */  /* 3125ms */   +d#5 $45;
  88; /* U2488 */  /* 3239ms */ -g#4 $00;
  12; /* U2500 */  /* 3255ms */ -f4 $00;
