// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
 /* U1152 */  /* 1500ms */   volume 127
 /* U1152 */  /* 1500ms */   balance  64
  1/4; /* U1536 */  /* 2000ms */ +g#3 $3B;
 /* U1536 */  /* 2000ms */   +a3 $3A;
 /* U1536 */  /* 2000ms */   +a#3 $58;
  1; /* U1537 */  /* 2001ms */ -a3 $00;
 /* U1537 */  /* 2001ms */   -g#3 $00;
  7; /* U1544 */  /* 2010ms */ +b3 $44;
  28; /* U1572 */  /* 2046ms */ -a#3 $00;
  316; /* U1888 */  /* 2458ms */ +c#6 $71;
  152; /* U2040 */  /* 2656ms */ -c#6 $00;
  204; /* U2244 */  /* 2921ms */ +g5 $5B;
  8; /* U2252 */  /* 2932ms */ +g#5 $58;
  60; /* U2312 */  /* 3010ms */ -g5 $00;
  176; /* U2488 */  /* 3239ms */ -g#5 $00;
  12; /* U2500 */  /* 3255ms */ +e5 $4D;
  80; /* U2580 */  /* 3359ms */ -e5 $00;
  12; /* U2592 */  /* 3375ms */ +c#5 $4D;
  256; /* U2848 */  /* 3708ms */ +b4 $2D;
  8; /* U2856 */  /* 3718ms */ -c#5 $00;
  72; /* U2928 */  /* 3812ms */ +e5 $56;
  4; /* U2932 */  /* 3817ms */ -b4 $00;
  116; /* U3048 */  /* 3968ms */ hold  on
  220; /* U3268 */  /* 4255ms */ -e5 $00;
  204; /* U3472 */  /* 4520ms */ hold  off
  20; /* U3492 */  /* 4546ms */ +f#5 $68;
  16; /* U3508 */  /* 4567ms */ +g5 $55;
